"","x0","x1","x2","x3","x4","x5","x6","x7","x8","x9","y"
"77",0.710494994418696,0.978323473129421,0.913231666432694,0.121132919332013,0.0364113075193018,0.864990449510515,0.724315451458097,0.867067006183788,0.0250621642917395,0.411803857190534,4.09967788243614
"78",0.998419947223738,0.261187474941835,0.857420183252543,0.467586109880358,0.342322160955518,0.489354476099834,0.764922715025023,0.264414495788515,0.313493558205664,0.9050257736817,10.2730613571548
"79",0.289340338902548,0.657495385734364,0.585105246631429,0.871781520778313,0.774991342332214,0.597627524985,0.986593936802819,0.498575175879523,0.186837255256251,0.663431843742728,5.68792291011671
"80",0.667744689621031,0.0280482906382531,0.189743184484541,0.146106588887051,0.62666207854636,0.0798483616672456,0.921196516836062,0.224179379176348,0.470728263724595,0.649311558809131,7.49112446946767
"81",0.410820161690935,0.724649030249566,0.247455989243463,0.526878784177825,0.979167343350127,0.639320898801088,0.214462210889906,0.14735577092506,0.714139039861038,0.221979681402445,7.21456084073173
"82",0.488358743255958,0.62174659059383,0.853448113892227,0.248688848456368,0.0517540231812745,0.777310641715303,0.691482651745901,0.897569382097572,0.707093194127083,0.270430715056136,4.5252777737737
"83",0.41596901207231,0.927235056180507,0.094789796276018,0.115463645663112,0.654521378222853,0.91748847044073,0.194485068786889,0.424839861690998,0.260406988207251,0.256639332976192,5.94148144952278
"84",0.317491565132514,0.0845062308944762,0.479016539640725,0.251796036493033,0.225782088702545,0.975095054833218,0.767544725909829,0.862899098778144,0.683082018280402,0.532201043562964,5.45195390337737
"85",0.131437269505113,0.874005412915722,0.787752749864012,0.1010822635144,0.0359213899355382,0.799937480129302,0.603871353901923,0.406516701448709,0.729583692271262,0.330333097605035,4.02026455244064
"86",0.220230490434915,0.166469339281321,0.819025159813464,0.00833090511150658,0.67920919158496,0.293997677741572,0.237131766043603,0.467571147019044,0.348525864072144,0.0054192403331399,5.09447127689518
"87",0.827485755085945,0.05178003013134,0.387410320807248,0.076003709807992,0.913738911040127,0.398812931030989,0.324344736291096,0.358309058705345,0.0850264169275761,0.0258147045969963,7.88923738173538
"88",0.817620566813275,0.303525061579421,0.320492129540071,0.255640065995976,0.350903354119509,0.00458496017381549,0.547057673102245,0.307721232296899,0.887459991266951,0.603301297174767,8.72743586146458
"89",0.155261106789112,0.244921109639108,0.508700588950887,0.594626048812643,0.549411093117669,0.545739146880805,0.543931151973084,0.755542045226321,0.470102405641228,0.391373260412365,5.49443246757974
"90",0.194549953332171,0.348594089737162,0.0989275227766484,0.876767351757735,0.408675971673802,0.913289305521175,0.849039979511872,0.396877418505028,0.457453266950324,0.781935323961079,6.05769857264159
"91",0.674196976236999,0.683359129587188,0.789787334157154,0.272100921487436,0.681824568193406,0.294181241421029,0.221953601110727,0.632944992044941,0.434616934973747,0.144814921310171,6.56281036138733
"92",0.614258750574663,0.0519916203338653,0.281907987315208,0.141881556250155,0.907344148494303,0.228393919300288,0.78440015995875,0.618093349272385,0.23000776511617,0.690460255602375,7.17863679255406
"93",0.300291044870391,0.562545002903789,0.169427224202082,0.29709453205578,0.827064945129678,0.487025699112564,0.850243858061731,0.217795536154881,0.543915868038312,0.668168779462576,6.92256796655691
"94",0.853751823538914,0.98389953142032,0.275982033926994,0.677048850804567,0.412889435654506,0.369457781780511,0.840339828515425,0.740316960960627,0.790755124529824,0.761842743493617,9.35441174200888
"95",0.555547399213538,0.917801378061995,0.986786397174001,0.498877171194181,0.178486424731091,0.256129542598501,0.501321658026427,0.133044628193602,0.750266789924353,0.0345660194288939,5.21451293971923
"96",0.434813785599545,0.633322194684297,0.102620591176674,0.807147439336404,0.13166547450237,0.341405132086948,0.16914745583199,0.662356362678111,0.909987582126632,0.852651823777705,6.59710404042184
"97",0.640579510480165,0.996389241423458,0.176027646521106,0.357738975901157,0.107731437543407,0.120301820570603,0.0755502164829522,0.946379668079317,0.7621115592774,0.283363417722285,6.206943913226
"98",0.614248462952673,0.672427095472813,0.282364581013098,0.000585734378546476,0.014191645430401,0.785088083939627,0.70820202305913,0.758863783441484,0.146555297542363,0.895834152121097,4.8367637391054
"99",0.511328615946695,0.784550860757008,0.210148240206763,0.614664372988045,0.211472697556019,0.809484416851774,0.0649689845740795,0.957617784617469,0.861892513232306,0.137003926327452,6.18313823278042
"100",0.0249567674472928,0.145569504238665,0.703935266472399,0.990348089719191,0.316424865042791,0.905685594072565,0.0259579159319401,0.726832636166364,0.0727500470820814,0.298637388506904,3.82950061010402
"101",0.615127090131864,0.528493324993178,0.0124907663557678,0.25511044380255,0.0316476682201028,0.303429604740813,0.58083703671582,0.495843996759504,0.381918712519109,0.465278072515503,5.16316917161696
"102",0.0617751656100154,0.603365693474188,0.83095940342173,0.470131949288771,0.05435009021312,0.722295751562342,0.403923965524882,0.340092677390203,0.332965955603868,0.734043448697776,3.70420448377937
"103",0.420943023636937,0.0824205973185599,0.0463500064797699,0.0293689367827028,0.895736332517117,0.522929327562451,0.208425524877384,0.594781801337376,0.850393513450399,0.221665280638263,7.57383312721113
"104",0.311715502524748,0.707411104347557,0.533455763710663,0.239329675445333,0.664591697975993,0.27788274991326,0.432909828610718,0.915606548078358,0.780414604116231,0.742070662556216,6.87166099040192
"105",0.886042712954804,0.36028682324104,0.629348017275333,0.938200722448528,0.52246993756853,0.0938547172117978,0.0468787010759115,0.455909569980577,0.191968793747947,0.459730334347114,8.09568163268997
"106",0.0630467121955007,0.438334557926282,0.190619800239801,0.00691972207278013,0.0827922755852342,0.793761941138655,0.685803084168583,0.253485887311399,0.5217589372769,0.484596085501835,4.57718016434124
"107",0.502371858805418,0.217503258958459,0.826245780335739,0.107553646434098,0.388645163271576,0.60003695404157,0.903231089236215,0.879711694549769,0.64265226945281,0.261357889277861,5.64642157849512
"108",0.0201097570825368,0.643302846234292,0.633156208787113,0.896258061984554,0.995177721604705,0.935217979364097,0.934737900272012,0.674175432184711,0.545048117171973,0.438024182105437,6.25013572364963
"109",0.00955810653977096,0.0899845089297742,0.774077383102849,0.494671816006303,0.717436200939119,0.679736738326028,0.0992672189604491,0.809824304422364,0.977405741345137,0.118441294180229,6.34141077729291
"110",0.57371153216809,0.698053752304986,0.70857521565631,0.363287875428796,0.636779244290665,0.308869472006336,0.624665040057153,0.860626763198525,0.240773581666872,0.678553595207632,6.1204041728549
"111",0.77120295050554,0.891180432634428,0.972700071055442,0.861679687397555,0.926580792758614,0.351556199602783,0.648344019427896,0.200716164661571,0.675049178069457,0.448657290777192,8.16140839391515
"112",0.569983332883567,0.916701189940795,0.440125296358019,0.957176077179611,0.449332518735901,0.079614081652835,0.12195946322754,0.831648837542161,0.296659263316542,0.352502976544201,5.76600465357964
"113",0.60085006733425,0.238947975914925,0.508887589909136,0.232062432682142,0.463429467985407,0.384827753296122,0.580091739539057,0.203179591335356,0.53090690029785,0.71467795711942,6.71203266885923
"114",0.881032895995304,0.163257725071162,0.151489524403587,0.844255884177983,0.618005915079266,0.766984307207167,0.285120668588206,0.97032457543537,0.916832107584924,0.533022637944669,10.2136332628257
"115",0.759001822210848,0.147843848215416,0.134779642568901,0.869276745477691,0.227347087115049,0.897720190230757,0.764179599704221,0.463486924301833,0.415392501279712,0.63068211148493,7.10238104725803
"116",0.959919852670282,0.0241687495727092,0.99755800771527,0.785174602875486,0.135886018630117,0.0586159115191549,0.445961116580293,0.314196114195511,0.738460747292265,0.438698414014652,8.93877441341363
"117",0.00180746871046722,0.459048626245931,0.0404216933529824,0.337175865424797,0.820078542688861,0.18386470596306,0.165165638783947,0.225596675416455,0.453605031128973,0.785651076119393,6.79358546112843
"118",0.404138047946617,0.825175295583904,0.390054679708555,0.192351261852309,0.279551104642451,0.180335771292448,0.421446392312646,0.775856973603368,0.842795404838398,0.0260316350031644,5.8858507588207
"119",0.096013716654852,0.870777457486838,0.787399849621579,0.337702433345839,0.348275288706645,0.955728446831927,0.0621059730183333,0.488235061056912,0.0137110780924559,0.775177064118907,4.26015201273127
"120",0.763381285592914,0.675493830116466,0.69048910588026,0.364835870219395,0.388180335517973,0.381018456071615,0.381455893162638,0.577807052759454,0.18325036810711,0.0790053931996226,6.17094204243181
"121",0.104270863346756,0.144906009081751,0.242336706025526,0.915750904940069,0.302267091348767,0.425625946139917,0.107344910968095,0.00904408819042146,0.955525125842541,0.397230934584513,6.12620741919001
"122",0.758078545331955,0.398176851682365,0.98360183602199,0.477341334801167,0.725083767902106,0.321429684525356,0.687082671793178,0.0623336439020932,0.220114689553156,0.805903979809955,7.24439250762744
"123",0.624785399064422,0.517448824131861,0.509304033592343,0.605066224234179,0.262178535107523,0.168609153712168,0.175838910974562,0.0452652326785028,0.122926885029301,0.635503468103707,5.39371973023435
"124",0.705513381399214,0.615829519927502,0.226535747991875,0.211394174722955,0.991167449392378,0.215238269651309,0.111636227928102,0.424441088689491,0.488194198347628,0.900315018137917,8.72658379498563
"125",0.302234642440453,0.215582886943594,0.155978522961959,0.933973629027605,0.846043636091053,0.737531047780067,0.71872617281042,0.8060083668679,0.592258696677163,0.288303618086502,6.702716208755
"126",0.729110748274252,0.111135645769536,0.701013343175873,0.842303845100105,0.496078829048201,0.491437310585752,0.371226706309244,0.554875451140106,0.778142493218184,0.0949837425723672,7.32549890651311
"127",0.0872284595388919,0.23463822552003,0.929053627187386,0.96293836645782,0.52345859259367,0.713158576050773,0.00367064215242863,0.444207870634273,0.335442768642679,0.257475246908143,4.62685425180591
"128",0.829529194161296,0.63620054977946,0.222194520756602,0.438352861907333,0.647555115865543,0.282485882751644,0.344810598762706,0.263904984109104,0.497619262663648,0.458326719002798,8.65628958739445
"129",0.0753855721559376,0.160852657398209,0.53619072586298,0.487654199590907,0.486627947539091,0.171716608572751,0.53597593633458,0.179524924140424,0.210650003049523,0.57482434855774,4.94349218888066
"130",0.53774831420742,0.633142438251525,0.460664581973106,0.239463373320177,0.842342337360606,0.955899064894766,0.766402729554102,0.482254103757441,0.889187664026394,0.79040012974292,8.0551532979351
"131",0.223480173153803,0.689667854690924,0.137343029957265,0.28914590459317,0.502478145528585,0.314225143287331,0.935710944933817,0.0743541023693979,0.86976204928942,0.0196510043460876,6.46968446199092
"132",0.72427857061848,0.535603969590738,0.661999142263085,0.0402700020931661,0.998951058136299,0.578440993092954,0.491817326517776,0.22100325091742,0.574501586612314,0.429924356751144,7.98279607075012
"133",0.893512533279136,0.87950384337455,0.401664355769753,0.0699581608641893,0.36002370971255,0.350881876656786,0.309542414732277,0.682526373770088,0.103265097597614,0.872135475743562,8.43153941352153
"134",0.0520993336103857,0.553925338899717,0.849936202168465,0.293218990787864,0.0535572485532612,0.93376451684162,0.378146411618218,0.9294356580358,0.118028284749016,0.641434980323538,3.11853039012652
"135",0.614615099737421,0.011263043852523,0.69727109093219,0.536879129940644,0.17605875316076,0.363683873554692,0.672122380696237,0.241221576696262,0.996895307209343,0.984609892824665,7.19407457070635
"136",0.711877591442317,0.341035893652588,0.550598810426891,0.368480739882216,0.975281739840284,0.490729234414175,0.91466836608015,0.465173957170919,0.650108811212704,0.535269727697596,8.22331340938818
"137",0.752047416754067,0.47251839353703,0.852677845396101,0.295822286047041,0.255841553444043,0.867397281108424,0.789183449465781,0.558997295796871,0.838459988823161,0.632734354352579,7.27069963483353
"138",0.293163914233446,0.497055674903095,0.748875128570944,0.97365346015431,0.707762494217604,0.833699735347182,0.144008862087503,0.421308917691931,0.0967936154920608,0.282067464664578,4.87246553055081
"139",0.0298938329797238,0.9282854674384,0.593263531802222,0.422956927679479,0.57754368125461,0.287845053477213,0.030294111231342,0.712849483126774,0.213752997573465,0.622358045075089,5.11423019805651
"140",0.222027607727796,0.324069820344448,0.778559898724779,0.989129079971462,0.87349664978683,0.649190936703235,0.932861232664436,0.724543155636638,0.190923575079069,0.459075890481472,5.3627098541453
"141",0.771847248310223,0.110086300643161,0.825103805167601,0.166842753067613,0.408055420964956,0.086436974350363,0.903701819246635,0.945922012673691,0.734522100770846,0.686647353926674,7.72661198620973
"142",0.831727859331295,0.51739226328209,0.776012035785243,0.632520290557295,0.380192528478801,0.203820759430528,0.310572627000511,0.567143211839721,0.451157202478498,0.0967082681600004,7.27240506372509
"143",0.241890605771914,0.891591270919889,0.174608813365921,0.826319213723764,0.324380964972079,0.108175659785047,0.231873133219779,0.548870300874114,0.581326647661626,0.279875730164349,5.53531974511326
"144",0.907970951404423,0.533472323324531,0.306358952308074,0.158270520390943,0.273260514251888,0.732201639562845,0.962070774054155,0.853322943206877,0.381898049032316,0.0489618154242635,8.30585408233258
"145",0.266982505563647,0.195656230207533,0.535978734260425,0.0444144287612289,0.258540545590222,0.376176160061732,0.578061213018373,0.0863911551423371,0.234445777023211,0.600518559105694,4.60988081111893
"146",0.868023099144921,0.0542000324930996,0.497111880220473,0.536512634484097,0.745501180877909,0.379852537531406,0.656178906792775,0.478265087585896,0.922671830980107,0.469477953389287,9.87931920143763
"147",0.117357118753716,0.512035212712362,0.280843162210658,0.535031291656196,0.418430099496618,0.464650473790243,0.377709485590458,0.4928586659953,0.77583980280906,0.328621127875522,5.97844850747783
"148",0.867170627927408,0.660787601722404,0.975815302925184,0.159403584897518,0.00375151075422764,0.666789749404415,0.844706868287176,0.447475524386391,0.502531715203077,0.911495668115094,6.7620426351511
"149",0.721125166863203,0.538108122302219,0.884047365281731,0.842820504913107,0.0415466041304171,0.158108609262854,0.281455745222047,0.0237429186236113,0.118218059418723,0.0525302444584668,4.26075244349189
"150",0.629380839411169,0.0772461507003754,0.339058822952211,0.724147235974669,0.960484483744949,0.716342866187915,0.00955185340717435,0.937794212251902,0.0306896965485066,0.406970841810107,6.56751400635773
"151",0.0608212237711996,0.467394427862018,0.540528125362471,0.896627919515595,0.928831522120163,0.162022574804723,0.469847260508686,0.298426618566737,0.164454782847315,0.233488839352503,5.3617243929519
