"","x1”,”x2”,”x3”,”x4”,”x5”,”C”
"1",-0.709921838715672,-0.840037376914301,-0.107070538215339,-0.355104534168593,1.98330155806616,1
"2",-0.0156957888975739,-1.93765540201042,3.70505810715258,-2.01010129174994,-2.76008450426161,1
"3",-3.23307661339641,0.231792646596858,0.732177016325295,-2.65056055066947,0.171228547114879,1
"4",-2.25606458960101,1.15939005428777,-2.88440708070993,-0.592408112751722,4.04834537999704,1
"5",-2.83489838242531,0.544378502990103,-1.88567620003596,0.66794362746955,-0.891193521674722,1
"6",3.66361101157963,1.16091647439362,2.48140020295978,1.3471935141615,-3.15285216085613,1
"7",-4.50589905958623,0.835833073160983,-0.788343392778188,0.128802298528159,1.01882808376104,1
"8",-2.90865066694096,0.512499229006228,1.66442023357376,0.0471436208470617,-1.41754037002102,1
"9",-1.58387588802725,0.733381357626398,-0.554885610472411,-0.585000123356388,-4.16278021875769,1
"10",-1.28341220784932,1.27038221691847,-4.65721874497831,-1.18767053590821,-1.48647755151615,1
"11",-3.63357610302046,1.42677501850408,3.68414862081409,0.364858311307536,-3.91265280311927,1
"12",1.76047677639872,-0.157799294990011,-2.31692473869771,-0.822516229583442,-0.102056588511914,1
"13",-4.54700094182044,0.667903868986592,-0.156309953890741,1.30606471434465,-1.40606822678819,1
"14",1.52720996178687,0.537795101070717,-0.936605997849256,-0.526791401087676,-2.74697131710127,1
"15",4.94066011160612,-1.05391723359193,4.94195966050029,0.406732390445687,-2.55993322003633,1
"16",1.77637353073806,2.10509347911125,0.639386007096618,0.490156182424412,-3.81045111687854,1
"17",4.1854517464526,1.81486527202596,4.2517507285811,0.257232131752558,-2.22745377104729,1
"18",-0.375550589524209,-0.563394442404611,-1.70220299856737,0.165596430675552,4.21097271377221,1
"19",0.714147998951375,-0.170274971436007,3.5935759334825,-1.21403105952413,-0.461277028080076,1
"20",-0.48061178997159,0.93094994325033,-3.270083819516,-0.283816696958916,-3.68315920000896,1
"21",-3.32292990060523,-0.370613873631088,-0.698244036175311,0.635607835894047,4.85371868824586,1
"22",-4.3173864716664,-1.59914421593147,-3.66632460150868,0.343647218303012,-4.0268776123412,1
"23",3.96910693729296,1.49724780521193,1.62994327954948,2.0509085788219,-4.9131728336215,1
"24",-2.26162971695885,-0.253422172207392,3.52071313653141,1.73371034710003,3.56707737082615,1
"25",4.30195451248437,-1.33908670166901,-1.29758923547342,0.253099918024,3.53171024937183,1
"26",0.408611944876611,-0.412916968061217,-3.09108110843226,0.751809836212852,0.354996377136558,1
"27",1.99306094553322,-0.423462314396045,-0.494504582602531,-0.135855939148739,4.80708922725171,1
"28",3.34110766649246,-1.22515678912961,-2.10315582109615,-0.368806986277185,-0.148356563877314,1
"29",-4.87706746906042,1.26319440758794,1.60097736865282,-0.00861492924933123,4.03830496128649,1
"30",4.60292403353378,2.28059792240796,0.0876824813894928,-1.54737541554334,2.10191758349538,1
"31",1.80707252118737,-0.734792166660209,1.46041838685051,-0.878932742666471,-3.00625526113436,1
"32",-4.15251008467749,-0.396879522191742,-0.676075774244964,1.35112024098823,-3.53844331111759,1
"33",4.69588046893477,-1.32323696783771,-2.7670540753752,0.643384573607957,-4.10948256962001,1
"34",-3.83960192091763,-0.362417183151931,1.96520550642163,-0.126228425541331,0.562330295797437,1
"35",3.76861160853878,0.836072034391379,-1.13914982182905,-0.745114052454716,1.86647008638829,1
"36",-1.12325085094199,0.316856258894354,3.0093514570035,1.06424565545755,1.26258519710973,1
"37",4.09665819723159,-0.600851795865579,2.00350532773882,0.100967648558201,-1.35522512951866,1
"38",2.49656277475879,0.776560601735518,2.86990229273215,-0.280185152731554,-2.79999423306435,1
"39",3.70765029685572,-0.220740374502852,3.49785487633198,0.965823767421202,4.1183056961745,1
"40",0.727426984813064,0.36527099968364,-1.41453914577141,-0.871454397095554,-1.12802264047787,1
"41",4.03450902085751,-0.925107708404741,-4.33773861732334,0.435846562669295,4.30823894450441,1
"42",-2.97976133879274,-0.0182097956730929,4.18328842613846,-2.95370595654264,-4.67827507294714,1
"43",1.86767438892275,-0.853303907951971,1.57724355347455,-0.38187797651573,3.66800258634612,1
"44",-0.901021403260529,0.209710721995796,-2.85170867107809,0.568131161111977,-0.59798470698297,1
"45",4.42692961543798,-0.146232376632701,2.00261155841872,0.630485016064528,-1.68605406535789,1
"46",0.808488642796874,1.74056854268055,-2.70913297776133,1.01987552560038,-2.12801158661023,1
"47",1.2260619038716,0.120518461210148,3.63454543286934,-0.760788486323597,1.375413807109,1
"48",3.78067382145673,0.851030623060156,-0.660664709284902,-1.05849349817109,-3.73103860300034,1
"49",-4.00701571488753,-0.775558388436644,-4.86831680173054,0.723584817702578,-3.74299139017239,1
"50",4.47963057318702,-0.806289570987203,4.60930712521076,-0.157220656270006,-1.68086188146845,1
"51",0.20504601765424,-0.0180350453970519,-1.99682469014078,5.90632714957361,-4.19605715200305,2
"52",2.67236564541236,0.133849387075892,3.34226892795414,5.46100150396261,0.482668881304562,2
"53",-0.111542800441384,-0.249840922054862,-0.391150023788214,6.3140386294173,-3.64129402674735,2
"54",-3.99203763809055,-0.640163346555527,2.95326253632084,6.7439907139731,-4.35965047916397,2
"55",0.177564073819667,-3.27254746101574,-3.1525473180227,3.82185678678481,-4.8257180582732,2
"56",0.952366068959236,-1.85155852814883,-0.199318386148661,5.54330289475877,-0.649347146973014,2
"57",-2.96540653333068,-0.800360986835413,-1.0027136374265,6.14415170503564,3.76712362049147,2
"58",-1.94167487788945,0.41359438456583,2.87616909481585,6.20869235783293,-1.03787359548733,2
"59",-4.00124787120149,-1.81864579328164,-2.27130247512832,6.7205106707586,3.04036248708144,2
"60",-1.70506834983826,-2.67298012593675,-0.122615385334939,6.3286938864202,-4.41999593749642,2
"61",-2.00686045689508,-1.96967427787548,-2.17134775826707,5.64977446985212,1.05664133327082,2
"62",3.89772105962038,-1.42775519545456,4.76294923108071,6.07686618302239,4.71459876280278,2
"63",-1.24594161985442,0.340705377955086,0.23614936042577,4.87753939039173,4.07229988602921,2
"64",0.787310395389795,-2.08557852501696,-2.31805705232546,5.33661210103671,0.260998418089002,2
"65",-4.80640678433701,-2.86556919155327,-0.654657152481377,8.10082070594804,-3.93400042783469,2
"66",0.658095956314355,-1.89626083767751,1.14703765138984,6.04889984408042,-2.73771378910169,2
"67",-3.67968897800893,-0.996979631004479,-1.12724389648065,5.50397490960163,0.433192162308842,2
"68",-1.88060784712434,-0.352515274819777,0.75755774974823,6.35135601526718,-2.61164831463248,2
"69",-2.64785034116358,-1.76076413827177,-4.58132865373045,6.01441800491932,-0.292498476337641,2
"70",1.3188281445764,-1.72431477411925,4.23888016724959,5.43750508495633,-2.48071907320991,2
"71",-0.0489216879941523,-0.379902351256694,3.43667533947155,4.49558000542359,1.22165979584679,2
"72",1.22493071714416,-0.325546409599325,2.11716619087383,3.96955837490275,0.406142307911068,2
"73",0.475433997344226,-0.0823146658235123,-3.70316850952804,4.99627845723723,-2.79756659176201,2
"74",4.02541450457647,0.832458129901358,1.14950996823609,4.25460363350509,4.25317413406447,2
"75",2.00278772274032,1.04768135757873,-1.52236106107011,4.65077413120683,-2.73724309401587,2
"76",-4.46259090211242,-1.2520246639943,-2.7134133130312,6.09519116992595,3.511456574779,2
"77",2.55693395156413,-0.646843482355863,0.278521771542728,6.52540069876983,-4.38742316095158,2
"78",-3.4523478616029,-1.06318512033106,4.18245689477772,4.99898443663441,-0.288054703269154,2
"79",-3.71330927824602,1.8203632574282,-0.207648081704974,8.27436232634837,1.21226684423164,2
"80",-3.88299145968631,-1.4379085739478,-1.8822729261592,7.09194299433205,0.803726620506495,2
"81",-2.65693019144237,-2.44140079087829,3.49415810313076,6.46897401871936,-4.5587849104777,2
"82",4.12228885805234,-0.631246482469588,2.47830821434036,5.25434433257341,1.58371906960383,2
"83",2.81563825672492,-3.35657138567222,-2.08591345697641,6.27461331832719,4.56685676937923,2
"84",0.535849204752594,-0.548269697074574,1.49528002133593,7.34690961721977,-2.52802547998726,2
"85",-3.22279073065147,-1.14293569914384,1.9083780166693,5.51204497051368,2.23088692640886,2
"86",4.75939651252702,-2.06584499076417,1.58710752613842,7.40418166848649,-0.613360858988017,2
"87",1.81680189678445,-1.04833224235254,4.873972912319,5.4747181639037,0.483513353392482,2
"88",2.23500657593831,-0.763392416151051,4.96220645261928,4.82925037151466,-4.06889483798295,2
"89",3.17424032138661,-1.45649555131796,-0.234637372195721,5.94657100094371,-3.47606907831505,2
"90",-4.77815753314644,-1.78702206108206,2.41837873123586,4.57684010561208,4.68683615559712,2
"91",-0.017765776719898,-0.812038853396355,-4.10907173762098,5.91371993663636,-2.66149433795363,2
"92",1.83411197504029,-2.43784441393536,-2.91171175893396,4.85975312117214,2.20744341146201,2
"93",-3.19821438519284,-0.125501663590013,2.60498181218281,5.16192736186604,-2.49595621833578,2
"94",3.41963430168107,-3.02035903207853,3.3673281990923,4.67481116480562,-2.03121410449967,2
"95",2.78579850215465,-1.3009044295341,3.59739740146324,5.11543658939918,3.37969220010564,2
"96",0.982850263826549,-2.76517252395951,-0.142418385948986,6.1183214432479,-2.45104178087786,2
"97",2.26416094927117,-1.22761608413341,-4.53342449385673,5.28457064342636,-1.64932885905728,2
"98",-0.272727340925485,-0.16253222408644,0.446480023674667,5.33529176295133,4.31557863950729,2
"99",1.53501192340627,-1.11450613780044,4.2630881187506,5.73331600530451,-2.41634347010404,2
