"";"x";"y";"f"
"1";0;0;3,02925
"2";0,0714285714285714;0;3,32447886297376
"3";0,142857142857143;0;3,40774854227405
"4";0,214285714285714;0;3,36232871720117
"5";0,285714285714286;0;3,25634912536443
"6";0,357142857142857;0;3,14279956268222
"7";0,428571428571429;0;3,05952988338192
"8";0,5;0;3,02925
"9";0,571428571428571;0;3,05952988338192
"10";0,642857142857143;0;3,14279956268222
"11";0,714285714285714;0;3,25634912536443
"12";0,785714285714286;0;3,36232871720117
"13";0,857142857142857;0;3,40774854227405
"14";0,928571428571428;0;3,32447886297376
"15";1;0;3,02925
"16";0;0,0714285714285714;3,32447886297376
"17";0,0714285714285714;0,0714285714285714;3,40648688046647
"18";0,142857142857143;0,0714285714285714;3,3093389212828
"19";0,214285714285714;0,0714285714285714;3,11630466472303
"20";0,285714285714286;0,0714285714285714;2,8955138483965
"21";0,357142857142857;0,0714285714285714;2,69995626822158
"22";0,428571428571429;0,0714285714285714;2,56748177842566
"23";0,5;0,0714285714285714;2,52080029154519
"24";0,571428571428571;0,0714285714285714;2,56748177842566
"25";0,642857142857143;0,0714285714285714;2,69995626822157
"26";0,714285714285714;0,0714285714285714;2,8955138483965
"27";0,785714285714286;0,0714285714285714;3,11630466472303
"28";0,857142857142857;0,0714285714285714;3,3093389212828
"29";0,928571428571428;0,0714285714285714;3,40648688046647
"30";1;0,0714285714285714;3,32447886297376
"31";0;0,142857142857143;3,40774854227405
"32";0,0714285714285714;0,142857142857143;3,3093389212828
"33";0,142857142857143;0,142857142857143;3,05952988338192
"34";0,214285714285714;0,142857142857143;2,74159110787172
"35";0,285714285714286;0,142857142857143;2,42365233236152
"36";0,357142857142857;0,142857142857143;2,15870335276968
"37";0,428571428571429;0,142857142857143;1,98459402332362
"38";0,5;0,142857142857143;1,92403425655977
"39";0,571428571428571;0,142857142857143;1,98459402332362
"40";0,642857142857143;0,142857142857143;2,15870335276968
"41";0,714285714285714;0,142857142857143;2,42365233236152
"42";0,785714285714286;0,142857142857143;2,74159110787172
"43";0,857142857142857;0,142857142857143;3,05952988338192
"44";0,928571428571428;0,142857142857143;3,3093389212828
"45";1;0,142857142857143;3,40774854227405
"46";0;0,214285714285714;3,36232871720117
"47";0,0714285714285714;0,214285714285714;3,11630466472303
"48";0,142857142857143;0,214285714285714;2,74159110787172
"49";0,214285714285714;0,214285714285714;2,32145772594752
"50";0,285714285714286;0,214285714285714;1,92403425655977
"51";0,357142857142857;0,214285714285714;1,60231049562682
"52";0,428571428571429;0,214285714285714;1,39413629737609
"53";0,5;0,214285714285714;1,32222157434402
"54";0,571428571428571;0,214285714285714;1,39413629737609
"55";0,642857142857143;0,214285714285714;1,60231049562682
"56";0,714285714285714;0,214285714285714;1,92403425655977
"57";0,785714285714286;0,214285714285714;2,32145772594752
"58";0,857142857142857;0,214285714285714;2,74159110787172
"59";0,928571428571428;0,214285714285714;3,11630466472303
"60";1;0,214285714285714;3,36232871720117
"61";0;0,285714285714286;3,25634912536443
"62";0,0714285714285714;0,285714285714286;2,8955138483965
"63";0,142857142857143;0,285714285714286;2,42365233236152
"64";0,214285714285714;0,285714285714286;1,92403425655977
"65";0,285714285714286;0,285714285714286;1,46478935860058
"66";0,357142857142857;0,285714285714286;1,09890743440233
"67";0,428571428571429;0,285714285714286;0,86423833819242
"68";0,5;0,285714285714286;0,783491982507289
"69";0,571428571428571;0,285714285714286;0,86423833819242
"70";0,642857142857143;0,285714285714286;1,09890743440233
"71";0,714285714285714;0,285714285714286;1,46478935860058
"72";0,785714285714286;0,285714285714286;1,92403425655977
"73";0,857142857142857;0,285714285714286;2,42365233236152
"74";0,928571428571428;0,285714285714286;2,8955138483965
"75";1;0,285714285714286;3,25634912536443
"76";0;0,357142857142857;3,14279956268222
"77";0,0714285714285714;0,357142857142857;2,69995626822158
"78";0,142857142857143;0,357142857142857;2,15870335276968
"79";0,214285714285714;0,357142857142857;1,60231049562682
"80";0,285714285714286;0,357142857142857;1,09890743440233
"81";0,357142857142857;0,357142857142857;0,701483965014578
"82";0,428571428571429;0,357142857142857;0,447889941690962
"83";0,5;0,357142857142857;0,36083527696793
"84";0,571428571428571;0,357142857142857;0,447889941690962
"85";0,642857142857143;0,357142857142857;0,701483965014577
"86";0,714285714285714;0,357142857142857;1,09890743440233
"87";0,785714285714286;0,357142857142857;1,60231049562682
"88";0,857142857142857;0,357142857142857;2,15870335276968
"89";0,928571428571428;0,357142857142857;2,69995626822157
"90";1;0,357142857142857;3,14279956268222
"91";0;0,428571428571429;3,05952988338192
"92";0,0714285714285714;0,428571428571429;2,56748177842566
"93";0,142857142857143;0,428571428571429;1,98459402332362
"94";0,214285714285714;0,428571428571429;1,39413629737609
"95";0,285714285714286;0,428571428571429;0,86423833819242
"96";0,357142857142857;0,428571428571429;0,447889941690962
"97";0,428571428571429;0,428571428571429;0,182940962099125
"98";0,5;0,428571428571429;0,0921013119533528
"99";0,571428571428571;0,428571428571429;0,182940962099125
"100";0,642857142857143;0,428571428571429;0,447889941690962
"101";0,714285714285714;0,428571428571429;0,864238338192419
"102";0,785714285714286;0,428571428571429;1,39413629737609
"103";0,857142857142857;0,428571428571429;1,98459402332361
"104";0,928571428571428;0,428571428571429;2,56748177842566
"105";1;0,428571428571429;3,05952988338192
"106";0;0,5;3,02925
"107";0,0714285714285714;0,5;2,52080029154519
"108";0,142857142857143;0,5;1,92403425655977
"109";0,214285714285714;0,5;1,32222157434402
"110";0,285714285714286;0,5;0,783491982507289
"111";0,357142857142857;0,5;0,36083527696793
"112";0,428571428571429;0,5;0,0921013119533528
"113";0,5;0,5;0
"114";0,571428571428571;0,5;0,0921013119533527
"115";0,642857142857143;0,5;0,36083527696793
"116";0,714285714285714;0,5;0,783491982507288
"117";0,785714285714286;0,5;1,32222157434402
"118";0,857142857142857;0,5;1,92403425655977
"119";0,928571428571428;0,5;2,52080029154519
"120";1;0,5;3,02925
"121";0;0,571428571428571;3,05952988338192
"122";0,0714285714285714;0,571428571428571;2,56748177842566
"123";0,142857142857143;0,571428571428571;1,98459402332362
"124";0,214285714285714;0,571428571428571;1,39413629737609
"125";0,285714285714286;0,571428571428571;0,86423833819242
"126";0,357142857142857;0,571428571428571;0,447889941690962
"127";0,428571428571429;0,571428571428571;0,182940962099125
"128";0,5;0,571428571428571;0,0921013119533527
"129";0,571428571428571;0,571428571428571;0,182940962099125
"130";0,642857142857143;0,571428571428571;0,447889941690962
"131";0,714285714285714;0,571428571428571;0,864238338192419
"132";0,785714285714286;0,571428571428571;1,39413629737609
"133";0,857142857142857;0,571428571428571;1,98459402332361
"134";0,928571428571428;0,571428571428571;2,56748177842566
"135";1;0,571428571428571;3,05952988338192
